Word,Category
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
perro,Animals
gato,Animals
elefante,Animals
león,Animals
tigre,Animals
pez,Animals
pájaro,Animals
vaca,Animals
caballo,Animals
conejo,Animals
casa,Household
silla,Household
